Date : 2021-07-01 11:12:37
Directory : c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main
Total : 678 files,  96572 codes, 31905 comments, 11948 blanks, all 140425 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| PHP          |        608 |     84,539 |     31,691 |     10,634 |    126,864 |
| SQL          |          1 |      5,994 |        124 |         64 |      6,182 |
| Markdown     |         38 |      2,783 |         48 |      1,094 |      3,925 |
| XML          |          5 |      1,926 |          9 |          6 |      1,941 |
| JSON         |          7 |        632 |          0 |          7 |        639 |
| JavaScript   |          6 |        400 |         16 |         98 |        514 |
| CSS          |          6 |        225 |          3 |         14 |        242 |
| PowerShell   |          2 |         28 |         12 |         14 |         54 |
| YAML         |          3 |         23 |          0 |          7 |         30 |
| Shell Script |          2 |         22 |          2 |         10 |         34 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        678 |     96,572 |     31,905 |     11,948 |    140,425 |
| API                                                                                                                            |          6 |        328 |         60 |        194 |        582 |
| BDD                                                                                                                            |          1 |      5,994 |        124 |         64 |      6,182 |
| Scripts                                                                                                                        |          4 |        295 |         16 |         39 |        350 |
| Styles                                                                                                                         |          4 |        203 |          3 |         12 |        218 |
| html2pdf                                                                                                                       |        170 |     14,306 |      5,286 |      2,912 |     22,504 |
| html2pdf\doc                                                                                                                   |         14 |        841 |         24 |        305 |      1,170 |
| html2pdf\examples                                                                                                              |         59 |      3,193 |        294 |        216 |      3,703 |
| html2pdf\examples\res                                                                                                          |         30 |      2,619 |          2 |         65 |      2,686 |
| html2pdf\src                                                                                                                   |         89 |      9,751 |      4,957 |      2,183 |     16,891 |
| html2pdf\src\Debug                                                                                                             |          2 |         70 |         89 |         26 |        185 |
| html2pdf\src\Exception                                                                                                         |          7 |        180 |        281 |         65 |        526 |
| html2pdf\src\Extension                                                                                                         |          4 |         87 |         91 |         19 |        197 |
